MUNIC,ESTADOS,CODIGO_MUN
IVAI,PARANA,411140
DIAMANTE DO SUL,PARANA,410712
DIAMANTE D'OESTE,PARANA,410715
SANTA TEREZA DO OESTE,PARANA,412402
RIO BRANCO DO SUL,PARANA,412220
VERA CRUZ DO OESTE,PARANA,412855
PONTA GROSSA,PARANA,411990
BOCAIUVA DO SUL,PARANA,410310
ITAPERUCU,PARANA,411125
GOIOXIM,PARANA,410865
NOVA LARANJEIRAS,PARANA,411705
CEU AZUL,PARANA,410530
MARQUINHO,PARANA,411545
GUARAQUECABA,PARANA,410950
CAMPO LARGO,PARANA,410420
CAMPINA DO SIMAO,PARANA,410395
CAMPINA GRANDE DO SUL,PARANA,410400
RAMILANDIA,PARANA,412125
MISSAL,PARANA,411605
ITAIPULANDIA,PARANA,411095
IMBITUVA,PARANA,411010
GUARAPUAVA,PARANA,410940
GUAMIRANGA,PARANA,410895
ANTONINA,PARANA,410120
TEIXEIRA SOARES,PARANA,412700
CATANDUVAS,PARANA,410500
IBEMA,PARANA,410975
CANTAGALO,PARANA,410445
MEDIANEIRA,PARANA,411580
LARANJEIRAS DO SUL,PARANA,411330
MATELANDIA,PARANA,411560
LINDOESTE,PARANA,411345
CAMPO MAGRO,PARANA,410425
SAO MIGUEL DO IGUACU,PARANA,412570
ALMIRANTE TAMANDARE,PARANA,410040
FOZ DO IGUACU,PARANA,410830
COLOMBO,PARANA,410580
ESPIGAO ALTO DO IGUACU,PARANA,410754
PALMEIRA,PARANA,411770
VIRMOND,PARANA,412865
QUEDAS DO IGUACU,PARANA,412090
MORRETES,PARANA,411620
CANDOI,PARANA,410442
TRES BARRAS DO PARANA,PARANA,412785
QUATRO BARRAS,PARANA,412080
FERNANDES PINHEIRO,PARANA,410773
SANTA TEREZINHA DE ITAIPU,PARANA,412405
SERRANOPOLIS DO IGUACU,PARANA,412635
SANTA LUCIA,PARANA,412382
CURITIBA,PARANA,410690
BOA VISTA DA APARECIDA,PARANA,410305
BALSA NOVA,PARANA,410230
IRATI,PARANA,411070
PARANAGUA,PARANA,411820
PINHAIS,PARANA,411915
PIRAQUARA,PARANA,411950
CAPITAO LEONIDAS MARQUES,PARANA,410460
RIO BONITO DO IGUACU,PARANA,412215
PORTO AMAZONAS,PARANA,412010
INACIO MARTINS,PARANA,411020
SAO JOSE DOS PINHAIS,PARANA,412550
NOVA PRATA DO IGUACU,PARANA,411725
ARAUCARIA,PARANA,410180
PORTO BARREIRO,PARANA,412015
CAPANEMA,PARANA,410450
REALEZA,PARANA,412140
CRUZEIRO DO IGUACU,PARANA,410657
SAO JORGE D'OESTE,PARANA,412520
SAO JOAO DO TRIUNFO,PARANA,412510
LAPA,PARANA,411320
PONTAL DO PARANA,PARANA,411995
REBOUCAS,PARANA,412150
BOA ESPERANCA DO IGUACU,PARANA,410302
SAO JOAO,PARANA,412480
SULINA,PARANA,412665
RIO AZUL,PARANA,412200
PINHAO,PARANA,411930
CONTENDA,PARANA,410620
GUARATUBA,PARANA,410960
DOIS VIZINHOS,PARANA,410720
SAUDADE DO IGUACU,PARANA,412627
FOZ DO JORDAO,PARANA,410845
FAZENDA RIO GRANDE,PARANA,410765
SANTA IZABEL DO OESTE,PARANA,412380
CHOPINZINHO,PARANA,410540
PLANALTO,PARANA,411980
CRUZ MACHADO,PARANA,410680
SALTO DO LONTRA,PARANA,412300
MANDIRITUBA,PARANA,411430
MALLET,PARANA,411390
MATINHOS,PARANA,411570
RESERVA DO IGUACU,PARANA,412175
SAO MATEUS DO SUL,PARANA,412560
TIJUCAS DO SUL,PARANA,412760
VERE,PARANA,412860
MANGUEIRINHA,PARANA,411440
PEROLA D'OESTE,PARANA,411900
ENEAS MARQUES,PARANA,410740
NOVA ESPERANCA DO SUDOESTE,PARANA,411695
QUITANDINHA,PARANA,412120
AMPERE,PARANA,410100
BELA VISTA DA CAROBA,PARANA,410275
ANTONIO OLINTO,PARANA,410130
ITAPEJARA D'OESTE,PARANA,411120
CORONEL VIVIDA,PARANA,410650
CAMPO DO TENENTE,PARANA,410410
PRANCHITA,PARANA,412035
BITURUNA,PARANA,410290
CORONEL DOMINGOS SOARES,PARANA,410645
UNIAO DA VITORIA,PARANA,412820
FRANCISCO BELTRAO,PARANA,410840
RIO NEGRO,PARANA,412230
AGUDOS DO SUL,PARANA,410030
PIEN,PARANA,411910
SANTO ANTONIO DO SUDOESTE,PARANA,412440
ITAPOA,SANTA CATARINA,420845
PAULO FRONTIN,PARANA,411870
PINHAL DE SAO BENTO,PARANA,411925
GARUVA,SANTA CATARINA,420580
CAMPO ALEGRE,SANTA CATARINA,420330
HONORIO SERPA,PARANA,410965
PATO BRANCO,PARANA,411850
CANOINHAS,SANTA CATARINA,420380
BOM SUCESSO DO SUL,PARANA,410322
MAFRA,SANTA CATARINA,421010
MANFRINOPOLIS,PARANA,411435
TRES BARRAS,SANTA CATARINA,421830
SALGADO FILHO,PARANA,412280
PAULA FREITAS,PARANA,411860
RENASCENCA,PARANA,412160
JOINVILLE,SANTA CATARINA,420910
BOM JESUS DO SUL,PARANA,410315
MARMELEIRO,PARANA,411540
SAO FRANCISCO DO SUL,SANTA CATARINA,421620
PORTO VITORIA,PARANA,412030
VITORINO,PARANA,412870
CLEVELANDIA,PARANA,410570
SAO BENTO DO SUL,SANTA CATARINA,421580
FLOR DA SERRA DO SUL,PARANA,410785
BARRACAO,PARANA,410260
IRINEOPOLIS,SANTA CATARINA,420790
RIO NEGRINHO,SANTA CATARINA,421500
JARAGUA DO SUL,SANTA CATARINA,420890
PAPANDUVA,SANTA CATARINA,421220
BELA VISTA DO TOLDO,SANTA CATARINA,420213
PORTO UNIAO,SANTA CATARINA,421360
MARIOPOLIS,PARANA,411530
ITAIOPOLIS,SANTA CATARINA,420810
DIONISIO CERQUEIRA,SANTA CATARINA,420500
PALMAS,PARANA,411760
GENERAL CARNEIRO,PARANA,410850
PALMA SOLA,SANTA CATARINA,421200
MAJOR VIEIRA,SANTA CATARINA,421030
ARAQUARI,SANTA CATARINA,420130
SCHROEDER,SANTA CATARINA,421740
CORUPA,SANTA CATARINA,420450
CAMPO ERE,SANTA CATARINA,420350
JUPIA,SANTA CATARINA,420917
SAO LOURENCO DO OESTE,SANTA CATARINA,421690
SAO BERNARDINO,SANTA CATARINA,421575
BALNEARIO BARRA DO SUL,SANTA CATARINA,420205
GUARUJA DO SUL,SANTA CATARINA,420660
GUARAMIRIM,SANTA CATARINA,420650
PRINCESA,SANTA CATARINA,421415
GALVAO,SANTA CATARINA,420560
MATOS COSTA,SANTA CATARINA,421070
SAO DOMINGOS,SANTA CATARINA,421610
SAO JOSE DO CEDRO,SANTA CATARINA,421670
NOVO HORIZONTE,SANTA CATARINA,421165
MONTE CASTELO,SANTA CATARINA,421110
ABELARDO LUZ,SANTA CATARINA,420010
ANCHIETA,SANTA CATARINA,420080
CORONEL MARTINS,SANTA CATARINA,420445
TIMBO GRANDE,SANTA CATARINA,421825
RIO DOS CEDROS,SANTA CATARINA,421470
CALMON,SANTA CATARINA,420315
GUARACIABA,SANTA CATARINA,420640
SANTA TEREZINHA,SANTA CATARINA,421567
SAO JOAO DO ITAPERIU,SANTA CATARINA,421635
MASSARANDUBA,SANTA CATARINA,421060
SALTINHO,SANTA CATARINA,421535
SANTA TEREZINHA DO PROGRESSO,SANTA CATARINA,421568
ROMELANDIA,SANTA CATARINA,421520
PASSOS MAIA,SANTA CATARINA,421227
BARRA VELHA,SANTA CATARINA,420210
AGUA DOCE,SANTA CATARINA,420040
DOUTOR PEDRINHO,SANTA CATARINA,420515
IPUACU,SANTA CATARINA,420768
PARAISO,SANTA CATARINA,421223
SANTIAGO DO SUL,SANTA CATARINA,421569
FORMOSA DO SUL,SANTA CATARINA,420543
IRATI,SANTA CATARINA,420785
SUL BRASIL,SANTA CATARINA,421775
BLUMENAU,SANTA CATARINA,420240
POMERODE,SANTA CATARINA,421320
BARRA BONITA,SANTA CATARINA,420209
CACADOR,SANTA CATARINA,420300
BOM JESUS DO OESTE,SANTA CATARINA,420257
LUIZ ALVES,SANTA CATARINA,421000
TIGRINHOS,SANTA CATARINA,421795
SERRA ALTA,SANTA CATARINA,421755
SANTA CECILIA,SANTA CATARINA,421550
LEBON REGIS,SANTA CATARINA,420970
SAO MIGUEL DA BOA VISTA,SANTA CATARINA,421715
QUILOMBO,SANTA CATARINA,421420
OURO VERDE,SANTA CATARINA,421185
SAO MIGUEL D'OESTE,SANTA CATARINA,421720
BENEDITO NOVO,SANTA CATARINA,420220
ENTRE RIOS,SANTA CATARINA,420517
BOM JESUS,SANTA CATARINA,420253
JARDINOPOLIS,SANTA CATARINA,420895
BANDEIRANTE,SANTA CATARINA,420208
MARAVILHA,SANTA CATARINA,421050
JOSE BOITEUX,SANTA CATARINA,420915
PICARRAS,SANTA CATARINA,421280
FLOR DO SERTAO,SANTA CATARINA,420535
VITOR MEIRELES,SANTA CATARINA,421935
MACIEIRA,SANTA CATARINA,421005
NAVEGANTES,SANTA CATARINA,421130
VARGEAO,SANTA CATARINA,421910
FAXINAL DOS GUEDES,SANTA CATARINA,420530
MODELO,SANTA CATARINA,421090
UNIAO DO OESTE,SANTA CATARINA,421885
TIMBO,SANTA CATARINA,421820
XANXERE,SANTA CATARINA,421950
PINHALZINHO,SANTA CATARINA,421290
MAREMA,SANTA CATARINA,421055
PONTE SERRADA,SANTA CATARINA,421340
PENHA,SANTA CATARINA,421250
ILHOTA,SANTA CATARINA,420710
DESCANSO,SANTA CATARINA,420490
GASPAR,SANTA CATARINA,420590
IRACEMINHA,SANTA CATARINA,420775
RIO DO CAMPO,SANTA CATARINA,421450
AGUAS FRIAS,SANTA CATARINA,420055
CUNHA PORA,SANTA CATARINA,420470
LAJEADO GRANDE,SANTA CATARINA,420945
CORONEL FREITAS,SANTA CATARINA,420440
RODEIO,SANTA CATARINA,421510
SAUDADES,SANTA CATARINA,421730
BELMONTE,SANTA CATARINA,420215
RIO DAS ANTAS,SANTA CATARINA,421440
INDAIAL,SANTA CATARINA,420750
ITAJAI,SANTA CATARINA,420820
VARGEM BONITA,SANTA CATARINA,421917
TREZE TILIAS,SANTA CATARINA,421850
SALTO VELOSO,SANTA CATARINA,421540
NOVA ERECHIM,SANTA CATARINA,421140
VIDEIRA,SANTA CATARINA,421930
XAXIM,SANTA CATARINA,421970
SALETE,SANTA CATARINA,421530
ARROIO TRINTA,SANTA CATARINA,420160
FRAIBURGO,SANTA CATARINA,420550
RIQUEZA,SANTA CATARINA,421507
SANTA HELENA,SANTA CATARINA,421555
WITMARSUM,SANTA CATARINA,421940
IBIRAMA,SANTA CATARINA,420690
NOVA ITABERABA,SANTA CATARINA,421145
CAIBI,SANTA CATARINA,420310
DONA EMMA,SANTA CATARINA,420510
ASCURRA,SANTA CATARINA,420170
IPORA DO OESTE,SANTA CATARINA,420765
IOMERE,SANTA CATARINA,420757
CORDILHEIRA ALTA,SANTA CATARINA,420435
CUNHATAI,SANTA CATARINA,420475
IPUMIRIM,SANTA CATARINA,420770
IRANI,SANTA CATARINA,420780
TUNAPOLIS,SANTA CATARINA,421875
PRESIDENTE GETULIO,SANTA CATARINA,421400
CATANDUVAS,SANTA CATARINA,420400
CHAPECO,SANTA CATARINA,420420
XAVANTINA,SANTA CATARINA,421960
LINDOIA DO SUL,SANTA CATARINA,420985
PALMITOS,SANTA CATARINA,421210
AGUAS DE CHAPECO,SANTA CATARINA,420050
BALNEARIO CAMBORIU,SANTA CATARINA,420200
SAO CARLOS,SANTA CATARINA,421600
TAIO,SANTA CATARINA,421780
PLANALTO ALEGRE,SANTA CATARINA,421315
CAMBORIU,SANTA CATARINA,420320
APIUNA,SANTA CATARINA,420125
BRUSQUE,SANTA CATARINA,420290
ARVOREDO,SANTA CATARINA,420165
ITAPIRANGA,SANTA CATARINA,420840
MONDAI,SANTA CATARINA,421100
RIO DO OESTE,SANTA CATARINA,421460
SAO JOAO DO OESTE,SANTA CATARINA,421625
GUATAMBU,SANTA CATARINA,420665
IBICARE,SANTA CATARINA,420680
PINHEIRO PRETO,SANTA CATARINA,421300
GUABIRUBA,SANTA CATARINA,420630
SEARA,SANTA CATARINA,421750
TANGARA,SANTA CATARINA,421790
JOACABA,SANTA CATARINA,420900
LUZERNA,SANTA CATARINA,421003
ITAPEMA,SANTA CATARINA,420830
CURITIBANOS,SANTA CATARINA,420480
ARABUTA,SANTA CATARINA,420127
CAXAMBU DO SUL,SANTA CATARINA,420410
JABORA,SANTA CATARINA,420860
MIRIM DOCE,SANTA CATARINA,421085
LONTRAS,SANTA CATARINA,420990
RIO DO SUL,SANTA CATARINA,421480
ALPESTRE,RIO GRANDE DO SUL,430050
VICENTE DUTRA,RIO GRANDE DO SUL,432310
PONTE ALTA DO NORTE,SANTA CATARINA,421335
CONCORDIA,SANTA CATARINA,420430
PORTO BELO,SANTA CATARINA,421350
BOMBINHAS,SANTA CATARINA,420245
HERVAL D'OESTE,SANTA CATARINA,420670
MONTE CARLO,SANTA CATARINA,421105
FREI ROGERIO,SANTA CATARINA,420555
BOTUVERA,SANTA CATARINA,420270
DERRUBADAS,RIO GRANDE DO SUL,430632
TIJUCAS,SANTA CATARINA,421800
CANELINHA,SANTA CATARINA,420370
IBIAM,SANTA CATARINA,420675
LAURENTINO,SANTA CATARINA,420950
BARRA DO GUARITA,RIO GRANDE DO SUL,430185
PRESIDENTE NEREU,SANTA CATARINA,421410
PAIAL,SANTA CATARINA,421187
RIO DOS INDIOS,RIO GRANDE DO SUL,431555
PINHEIRINHO DO VALE,RIO GRANDE DO SUL,431449
IRAI,RIO GRANDE DO SUL,431050
CAICARA,RIO GRANDE DO SUL,430340
ITA,SANTA CATARINA,420800
NOVA TRENTO,SANTA CATARINA,421150
PRESIDENTE CASTELO BRANCO,SANTA CATARINA,421390
OURO,SANTA CATARINA,421180
POUSO REDONDO,SANTA CATARINA,421370
CAMPOS NOVOS,SANTA CATARINA,420360
LACERDOPOLIS,SANTA CATARINA,420920
NONOAI,RIO GRANDE DO SUL,431270
VISTA GAUCHA,RIO GRANDE DO SUL,432370
ERVAL VELHO,SANTA CATARINA,420520
SAO CRISTOVAO DO SUL,SANTA CATARINA,421605
ITATIBA DO SUL,RIO GRANDE DO SUL,431070
FREDERICO WESTPHALEN,RIO GRANDE DO SUL,430850
SAO JOAO BATISTA,SANTA CATARINA,421630
BRUNOPOLIS,SANTA CATARINA,420287
VIDAL RAMOS,SANTA CATARINA,421920
VISTA ALEGRE,RIO GRANDE DO SUL,432350
ERVAL GRANDE,RIO GRANDE DO SUL,430720
AGRONOMICA,SANTA CATARINA,420030
TROMBUDO CENTRAL,SANTA CATARINA,421860
PALMITINHO,RIO GRANDE DO SUL,431380
ARATIBA,RIO GRANDE DO SUL,430090
TIRADENTES DO SUL,RIO GRANDE DO SUL,432147
AURORA,SANTA CATARINA,420190
TENENTE PORTELA,RIO GRANDE DO SUL,432140
ESPERANCA DO SUL,RIO GRANDE DO SUL,430745
PLANALTO,RIO GRANDE DO SUL,431470
PONTE ALTA,SANTA CATARINA,421330
GOVERNADOR CELSO RAMOS,SANTA CATARINA,420600
MARIANO MORO,RIO GRANDE DO SUL,431200
OTACILIO COSTA,SANTA CATARINA,421175
BARRA DO RIO AZUL,RIO GRANDE DO SUL,430192
IPIRA,SANTA CATARINA,420760
FAXINALZINHO,RIO GRANDE DO SUL,430805
PERITIBA,SANTA CATARINA,421260
ITUPORANGA,SANTA CATARINA,420850
BRACO DO TROMBUDO,SANTA CATARINA,420285
AMETISTA DO SUL,RIO GRANDE DO SUL,430064
LEOBERTO LEAL,SANTA CATARINA,420980
BIGUACU,SANTA CATARINA,420230
TRES PASSOS,RIO GRANDE DO SUL,432190
CAPINZAL,SANTA CATARINA,420390
ALTO BELA VISTA,SANTA CATARINA,420075
MARCELINO RAMOS,RIO GRANDE DO SUL,431190
SEVERIANO DE ALMEIDA,RIO GRANDE DO SUL,432060
MAJOR GERCINO,SANTA CATARINA,421020
ERVAL SECO,RIO GRANDE DO SUL,430730
AGROLANDIA,SANTA CATARINA,420020
TAQUARUCU DO SUL,RIO GRANDE DO SUL,432132
CRISTAL DO SUL,RIO GRANDE DO SUL,430607
VARGEM,SANTA CATARINA,421915
CRISSIUMAL,RIO GRANDE DO SUL,430600
ATALANTA,SANTA CATARINA,420180
GRAMADO DOS LOUREIROS,RIO GRANDE DO SUL,430912
SEBERI,RIO GRANDE DO SUL,432020
ZORTEA,SANTA CATARINA,421985
PIRATUBA,SANTA CATARINA,421310
ANTONIO CARLOS,SANTA CATARINA,420120
RODEIO BONITO,RIO GRANDE DO SUL,431590
DOUTOR MAURICIO CARDOSO,RIO GRANDE DO SUL,430673
TRES ARROIOS,RIO GRANDE DO SUL,432163
REDENTORA,RIO GRANDE DO SUL,431540
SAO JOSE DO CERRITO,SANTA CATARINA,421680
BENJAMIN CONSTANT DO SUL,RIO GRANDE DO SUL,430205
ENTRE RIOS DO SUL,RIO GRANDE DO SUL,430695
LIBERATO SALZANO,RIO GRANDE DO SUL,431160
VIADUTOS,RIO GRANDE DO SUL,432290
IMBUIA,SANTA CATARINA,420740
MIRAGUAI,RIO GRANDE DO SUL,431230
PALMEIRA,SANTA CATARINA,421205
ANGELINA,SANTA CATARINA,420090
PETROLANDIA,SANTA CATARINA,421270
TRINDADE DO SUL,RIO GRANDE DO SUL,432195
NOVO MACHADO,RIO GRANDE DO SUL,431342
CORREIA PINTO,SANTA CATARINA,420455
SAO VALENTIM,RIO GRANDE DO SUL,431970
BARAO DE COTEGIPE,RIO GRANDE DO SUL,430170
MACHADINHO,RIO GRANDE DO SUL,431170
PINHAL,RIO GRANDE DO SUL,431445
ERECHIM,RIO GRANDE DO SUL,430700
BOM PROGRESSO,RIO GRANDE DO SUL,430237
BRAGA,RIO GRANDE DO SUL,430260
HORIZONTINA,RIO GRANDE DO SUL,430960
PORTO MAUA,RIO GRANDE DO SUL,431505
GAURAMA,RIO GRANDE DO SUL,430870
NOVO TIRADENTES,RIO GRANDE DO SUL,431344
CHAPADAO DO LAGEADO,SANTA CATARINA,420419
MAXIMILIANO DE ALMEIDA,RIO GRANDE DO SUL,431220
ABDON BATISTA,SANTA CATARINA,420005
HUMAITA,RIO GRANDE DO SUL,430970
JABOTICABA,RIO GRANDE DO SUL,431085
SAO JOSE,SANTA CATARINA,421660
ALECRIM,RIO GRANDE DO SUL,430030
TRES PALMEIRAS,RIO GRANDE DO SUL,432185
SAO PEDRO DE ALCANTARA,SANTA CATARINA,421725
NOVA CANDELARIA,RIO GRANDE DO SUL,431301
BARRACAO,RIO GRANDE DO SUL,430180
TUCUNDUVA,RIO GRANDE DO SUL,432210
ALFREDO WAGNER,SANTA CATARINA,420070
CAMPINAS DO SUL,RIO GRANDE DO SUL,430380
CELSO RAMOS,SANTA CATARINA,420415
LAGES,SANTA CATARINA,420930
CERRO NEGRO,SANTA CATARINA,420417
CAMPO NOVO,RIO GRANDE DO SUL,430400
RANCHO QUEIMADO,SANTA CATARINA,421430
SEDE NOVA,RIO GRANDE DO SUL,432023
CERRO GRANDE,RIO GRANDE DO SUL,430515
TUPARENDI,RIO GRANDE DO SUL,432230
CONSTANTINA,RIO GRANDE DO SUL,430580
TRES DE MAIO,RIO GRANDE DO SUL,432180
ANITA GARIBALDI,SANTA CATARINA,420100
CAMPO BELO DO SUL,SANTA CATARINA,420340
BOM RETIRO,SANTA CATARINA,420260
PONTE PRETA,RIO GRANDE DO SUL,431478
DOIS IRMAOS DAS MISSOES,RIO GRANDE DO SUL,430642
BOA VISTA DAS MISSOES,RIO GRANDE DO SUL,430215
ENGENHO VELHO,RIO GRANDE DO SUL,430692
PALHOCA,SANTA CATARINA,421190
SANTO AMARO DA IMPERATRIZ,SANTA CATARINA,421570
BOCAINA DO SUL,SANTA CATARINA,420243
BOA VISTA DO BURICA,RIO GRANDE DO SUL,430220
AGUAS MORNAS,SANTA CATARINA,420060
SAO JOSE DO OURO,RIO GRANDE DO SUL,431860
AUREA,RIO GRANDE DO SUL,430155
SAGRADA FAMILIA,RIO GRANDE DO SUL,431642
CARLOS GOMES,RIO GRANDE DO SUL,430485
LAJEADO DO BUGRE,RIO GRANDE DO SUL,431142
CORONEL BICACO,RIO GRANDE DO SUL,430590
SAO MARTINHO,RIO GRANDE DO SUL,431910
PAIM FILHO,RIO GRANDE DO SUL,431360
RONDA ALTA,RIO GRANDE DO SUL,431610
JACUTINGA,RIO GRANDE DO SUL,431090
SAO JOSE DO INHACORA,RIO GRANDE DO SUL,431849
SANTO CRISTO,RIO GRANDE DO SUL,431790
PORTO VERA CRUZ,RIO GRANDE DO SUL,431507
CENTENARIO,RIO GRANDE DO SUL,430511
SANTA ROSA,RIO GRANDE DO SUL,431720
CACIQUE DOBLE,RIO GRANDE DO SUL,430320
SAO JOAO DA URTIGA,RIO GRANDE DO SUL,431842
PALMEIRA DAS MISSOES,RIO GRANDE DO SUL,431370
ESMERALDA,RIO GRANDE DO SUL,430740
GETULIO VARGAS,RIO GRANDE DO SUL,430890
ANITAPOLIS,SANTA CATARINA,420110
ALEGRIA,RIO GRANDE DO SUL,430045
RONDINHA,RIO GRANDE DO SUL,431620
SAO JOSE DAS MISSOES,RIO GRANDE DO SUL,431845
EREBANGO,RIO GRANDE DO SUL,430697
SANTO AUGUSTO,RIO GRANDE DO SUL,431780
SAO VALERIO DO SUL,RIO GRANDE DO SUL,431973
PORTO LUCENA,RIO GRANDE DO SUL,431500
SANANDUVA,RIO GRANDE DO SUL,431660
PAINEL,SANTA CATARINA,421189
SARANDI,RIO GRANDE DO SUL,432010
PAULO LOPES,SANTA CATARINA,421230
FLORIANO PEIXOTO,RIO GRANDE DO SUL,430825
INDEPENDENCIA,RIO GRANDE DO SUL,431040
RIO RUFINO,SANTA CATARINA,421505
SAO BONIFACIO,SANTA CATARINA,421590
NOVO BARREIRO,RIO GRANDE DO SUL,431349
GIRUA,RIO GRANDE DO SUL,430900
INHACORA,RIO GRANDE DO SUL,431041
CAPAO ALTO,SANTA CATARINA,420325
FLORIANOPOLIS,SANTA CATARINA,420540
CANDIDO GODOI,RIO GRANDE DO SUL,430430
PORTO XAVIER,RIO GRANDE DO SUL,431510
CAMPINA DAS MISSOES,RIO GRANDE DO SUL,430370
LAGOA VERMELHA,RIO GRANDE DO SUL,431130
SANTO EXPEDITO DO SUL,RIO GRANDE DO SUL,431795
CHIAPETA,RIO GRANDE DO SUL,430540
IPIRANGA DO SUL,RIO GRANDE DO SUL,431046
TUPANCI DO SUL,RIO GRANDE DO SUL,432218
SAO PAULO DAS MISSOES,RIO GRANDE DO SUL,431930
ESTACAO,RIO GRANDE DO SUL,430755
CHARRUA,RIO GRANDE DO SUL,430537
BARRA FUNDA,RIO GRANDE DO SUL,430195
URUBICI,SANTA CATARINA,421890
URUPEMA,SANTA CATARINA,421895
PONTAO,RIO GRANDE DO SUL,431477
CHAPADA,RIO GRANDE DO SUL,430530
ROQUE GONZALES,RIO GRANDE DO SUL,431630
SERTAO,RIO GRANDE DO SUL,432050
UBIRETAMA,RIO GRANDE DO SUL,432234
SANTA ROSA DE LIMA,SANTA CATARINA,421560
VACARIA,RIO GRANDE DO SUL,432250
SENADOR SALGADO FILHO,RIO GRANDE DO SUL,432032
NOVA BOA VISTA,RIO GRANDE DO SUL,431295
GAROPABA,SANTA CATARINA,420570
PIRAPO,RIO GRANDE DO SUL,431455
RIO FORTUNA,SANTA CATARINA,421490
TAPEJARA,RIO GRANDE DO SUL,432090
NOVA RAMADA,RIO GRANDE DO SUL,431333
GRAO PARA,SANTA CATARINA,420610
CATUIPE,RIO GRANDE DO SUL,430500
SAO MARTINHO,SANTA CATARINA,421710
IBIACA,RIO GRANDE DO SUL,430980
SALVADOR DAS MISSOES,RIO GRANDE DO SUL,431647
COXILHA,RIO GRANDE DO SUL,430597
VILA LANGARO,RIO GRANDE DO SUL,432335
CARAZINHO,RIO GRANDE DO SUL,430470
SAO NICOLAU,RIO GRANDE DO SUL,431920
CONDOR,RIO GRANDE DO SUL,430570
CERRO LARGO,RIO GRANDE DO SUL,430520
COQUEIROS DO SUL,RIO GRANDE DO SUL,430585
SAO PEDRO DO BUTIA,RIO GRANDE DO SUL,431937
GUARANI DAS MISSOES,RIO GRANDE DO SUL,430950
AJURICABA,RIO GRANDE DO SUL,430020
IJUI,RIO GRANDE DO SUL,431020
SETE DE SETEMBRO,RIO GRANDE DO SUL,432057
IMARUI,SANTA CATARINA,420720
GARRUCHOS,RIO GRANDE DO SUL,430865
IMBITUBA,SANTA CATARINA,420730
DEZESSEIS DE NOVEMBRO,RIO GRANDE DO SUL,430635
SAO JOAQUIM,SANTA CATARINA,421650
AGUA SANTA,RIO GRANDE DO SUL,430005
BOM JARDIM DA SERRA,SANTA CATARINA,420250
PASSO FUNDO,RIO GRANDE DO SUL,431410
ORLEANS,SANTA CATARINA,421170
BRACO DO NORTE,SANTA CATARINA,420280
SANTO ANGELO,RIO GRANDE DO SUL,431750
SAO LUIZ GONZAGA,RIO GRANDE DO SUL,431890
CASEIROS,RIO GRANDE DO SUL,430495
ARMAZEM,SANTA CATARINA,420150
MUITOS CAPOES,RIO GRANDE DO SUL,431261
SANTA BARBARA DO SUL,RIO GRANDE DO SUL,431670
MATO CASTELHANO,RIO GRANDE DO SUL,431213
CAIBATE,RIO GRANDE DO SUL,430330
SANTO ANTONIO DAS MISSOES,RIO GRANDE DO SUL,431770
PANAMBI,RIO GRANDE DO SUL,431390
CIRIACO,RIO GRANDE DO SUL,430550
MULITERNO,RIO GRANDE DO SUL,431262
BOM JESUS,RIO GRANDE DO SUL,430230
IBIRAIARAS,RIO GRANDE DO SUL,430990
SANTO ANTONIO DO PLANALTO,RIO GRANDE DO SUL,431775
VITORIA DAS MISSOES,RIO GRANDE DO SUL,432375
GRAVATAL,SANTA CATARINA,420620
SALDANHA MARINHO,RIO GRANDE DO SUL,431643
SAO LUDGERO,SANTA CATARINA,421700
GENTIL,RIO GRANDE DO SUL,430885
LAURO MULLER,SANTA CATARINA,420960
ENTRE-IJUIS,RIO GRANDE DO SUL,430693
ERNESTINA,RIO GRANDE DO SUL,430705
MARAU,RIO GRANDE DO SUL,431180
CORONEL BARROS,RIO GRANDE DO SUL,430587
PEJUCARA,RIO GRANDE DO SUL,431430
LAGUNA,SANTA CATARINA,420940
COLORADO,RIO GRANDE DO SUL,430560
SAO BORJA,RIO GRANDE DO SUL,431800
NAO-ME-TOQUE,RIO GRANDE DO SUL,431265
DAVID CANABARRO,RIO GRANDE DO SUL,430630
TUBARAO,SANTA CATARINA,421870
CAPIVARI DE BAIXO,SANTA CATARINA,420395
URUSSANGA,SANTA CATARINA,421900
VICTOR GRAEFF,RIO GRANDE DO SUL,432320
SAO MIGUEL DAS MISSOES,RIO GRANDE DO SUL,431915
AUGUSTO PESTANA,RIO GRANDE DO SUL,430150
PEDRAS GRANDES,SANTA CATARINA,421240
BOSSOROCA,RIO GRANDE DO SUL,430250
EUGENIO DE CASTRO,RIO GRANDE DO SUL,430783
TREVISO,SANTA CATARINA,421835
CRUZ ALTA,RIO GRANDE DO SUL,430610
SAO JOSE DOS AUSENTES,RIO GRANDE DO SUL,431862
SANTO ANTONIO DO PALMA,RIO GRANDE DO SUL,431755
IBIRUBA,RIO GRANDE DO SUL,431000
SAO JORGE,RIO GRANDE DO SUL,431844
VANINI,RIO GRANDE DO SUL,432255
NICOLAU VERGUEIRO,RIO GRANDE DO SUL,431267
VILA MARIA,RIO GRANDE DO SUL,432340
SAO DOMINGOS DO SUL,RIO GRANDE DO SUL,431805
ANDRE DA ROCHA,RIO GRANDE DO SUL,430066
TREZE DE MAIO,SANTA CATARINA,421840
SIDEROPOLIS,SANTA CATARINA,421760
